Score,"Organism Id","Organism Name",Name,Track,"Protein Id","Transcript Id",Location,Scaffold,Start,End,Strand,Annotations,"User Annotations"
7.678365,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","estExt_Genemark1.C_290076","estExt_Genemark1",2985619,2985732,"scaffold_29:241,120-243,160 (+)","scaffold_29",241120,243160,"(+)","GO:0004672 GO:0004707 GO:0005524 GO:0006468 GO:0016772 TCDB:1.A.26.1.1 KOG:KOG0660 KEGGEC:ec:2.7.11.24 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr003527 IPRF:ipr008271 IPRF:ipr008352 IPRF:ipr011009 IPRF:ipr017441 PFD:pf00069",""
7.657446,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","gm1.470_g","Genemark1",2912104,2912217,"scaffold_1:1,416,328-1,420,763 (-)","scaffold_1",1416328,1420763,"(-)","GO:0004672 GO:0005524 GO:0006468 GO:0016772 KOG:KOG4645 KEGGEC:ec:2.7.11.25 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr008271 IPRF:ipr011009 IPRF:ipr017441 PFD:pf00069",""
7.647032,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","Suilu3.Suilu1.CE116685_25676","Suilu3_GeneCatalog",228080,228196,"scaffold_1:649,008-651,189 (-)","scaffold_1",649008,651189,"(-)","GO:0004672 GO:0004707 GO:0005524 GO:0006468 GO:0016772 KOG:KOG0660 KEGGEC:ec:2.7.11.24 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr003527 IPRF:ipr008271 IPRF:ipr011009 IPRF:ipr017441 PFD:pf00069",""
7.647032,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","CE418916_11769","null",2418916,2419029,"scaffold_3:1,474,237-1,477,073 (+)","scaffold_3",1474237,1477073,"(+)","GO:0004672 GO:0004707 GO:0005524 GO:0006468 GO:0016772 KOG:KOG0660 KEGGEC:ec:2.7.11.24 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr003527 IPRF:ipr008271 IPRF:ipr011009 PFD:pf00069",""
7.647032,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","fgenesh1_kg.1_#_1299_#_Locus1907v1rpkm94.34","fgenesh1_kg",2846247,2846360,"scaffold_1:1,806,806-1,808,685 (-)","scaffold_1",1806806,1808685,"(-)","GO:0004672 GO:0004707 GO:0005524 GO:0006468 GO:0016772 TCDB:1.A.26.1.1 KOG:KOG0660 KEGGEC:ec:2.7.11.24 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr003527 IPRF:ipr008271 IPRF:ipr008352 IPRF:ipr011009 IPRF:ipr017441 PFD:pf00069",""
7.647032,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","fgenesh1_kg.3_#_1_#_Locus1002v1rpkm176.29","fgenesh1_kg",2849410,2849523,"scaffold_3:341-2,204 (+)","scaffold_3",341,2204,"(+)","GO:0004672 GO:0005524 GO:0006468 GO:0016772 KOG:KOG0660 KEGGEC:ec:2.7.11.24 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr008271 IPRF:ipr011009 PFD:pf00069",""
7.647032,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","fgenesh1_kg.29_#_18_#_Locus2971v1rpkm58.85","fgenesh1_kg",2870432,2870545,"scaffold_29:23,919-25,698 (+)","scaffold_29",23919,25698,"(+)","GO:0004672 GO:0004707 GO:0005524 GO:0006468 GO:0016772 TCDB:1.A.26.1.1 KOG:KOG0660 KEGGEC:ec:2.7.11.24 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr003527 IPRF:ipr008271 IPRF:ipr008352 IPRF:ipr011009 IPRF:ipr017441 PFD:pf00069",""
7.606824,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","Suilu3.Suilu1.fgenesh1_pm.18_#_50","Suilu3_GeneCatalog",21575,21691,"scaffold_12:197,361-198,889 (+)","scaffold_12",197361,198889,"(+)","GO:0004672 GO:0005524 GO:0006468 GO:0016772 KOG:KOG0581 KEGGEC:ec:2.7.12.2 IPRF:ipr000719 IPRF:ipr002290 IPRF:ipr008271 IPRF:ipr011009 IPRF:ipr017441 PFD:pf00069",""
7.606824,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","Suilu3.Suilu1.fgenesh1_pm.116_#_10","Suilu3_GeneCatalog",24068,24184,"scaffold_3:30,776-32,038 (+)","scaffold_3",30776,32038,"(+)","GO:0005515 MERCO:C108.00 KOG:KOG0286 KEGGEC:ec:2.7.11.1 IPRF:ipr001632 IPRF:ipr001680 IPRF:ipr017986 IPRF:ipr019775 IPRF:ipr020472 PFD:pf00400",""
7.606824,Suilu4,"Suillus luteus UH-Slu-Lm8-n1 v3.0","e_gw1.10.637.1","Genewise1Plus",2775367,2775480,"scaffold_10:328,804-331,274 (-)","scaffold_10",328804,331274,"(-)","GO:0016772 KOG:KOG2464 KEGGEC:ec:2.7.11.1 IPRF:ipr011009 IPRF:ipr024604 PFD:pf12330",""
